category,video_id
PlayingGuitar,v_PlayingGuitar_g02_c03
PlayingGuitar,v_PlayingGuitar_g01_c01
PlayingGuitar,v_PlayingGuitar_g15_c01
PlayingGuitar,v_PlayingGuitar_g18_c06
PlayingGuitar,v_PlayingGuitar_g10_c06
PlayingGuitar,v_PlayingGuitar_g23_c06
PlayingGuitar,v_PlayingGuitar_g25_c03
PlayingGuitar,v_PlayingGuitar_g20_c03
PlayingGuitar,v_PlayingGuitar_g18_c07
PlayingGuitar,v_PlayingGuitar_g06_c04
PlayingGuitar,v_PlayingGuitar_g04_c05
PlayingGuitar,v_PlayingGuitar_g05_c01
PlayingGuitar,v_PlayingGuitar_g12_c05
PlayingGuitar,v_PlayingGuitar_g11_c07
PlayingGuitar,v_PlayingGuitar_g02_c04
PlayingGuitar,v_PlayingGuitar_g05_c04
PlayingGuitar,v_PlayingGuitar_g06_c01
PlayingGuitar,v_PlayingGuitar_g06_c06
PlayingGuitar,v_PlayingGuitar_g04_c02
PlayingGuitar,v_PlayingGuitar_g18_c01
PlayingGuitar,v_PlayingGuitar_g22_c02
PlayingGuitar,v_PlayingGuitar_g18_c02
PlayingGuitar,v_PlayingGuitar_g07_c01
PlayingGuitar,v_PlayingGuitar_g04_c04
PlayingGuitar,v_PlayingGuitar_g09_c04
PlayingGuitar,v_PlayingGuitar_g06_c02
PlayingGuitar,v_PlayingGuitar_g24_c03
PlayingGuitar,v_PlayingGuitar_g10_c07
PlayingGuitar,v_PlayingGuitar_g12_c03
PlayingGuitar,v_PlayingGuitar_g20_c04
PlayingGuitar,v_PlayingGuitar_g22_c03
PlayingGuitar,v_PlayingGuitar_g09_c01
PlayingGuitar,v_PlayingGuitar_g16_c03
PlayingGuitar,v_PlayingGuitar_g14_c04
PlayingGuitar,v_PlayingGuitar_g08_c06
PlayingGuitar,v_PlayingGuitar_g03_c07
PlayingGuitar,v_PlayingGuitar_g05_c05
PlayingGuitar,v_PlayingGuitar_g15_c03
PlayingGuitar,v_PlayingGuitar_g13_c01
PlayingGuitar,v_PlayingGuitar_g17_c01
PlayingGuitar,v_PlayingGuitar_g18_c04
PlayingGuitar,v_PlayingGuitar_g04_c03
PlayingGuitar,v_PlayingGuitar_g02_c02
PlayingGuitar,v_PlayingGuitar_g10_c02
PlayingGuitar,v_PlayingGuitar_g06_c03
PlayingGuitar,v_PlayingGuitar_g03_c01
PlayingGuitar,v_PlayingGuitar_g21_c06
PlayingGuitar,v_PlayingGuitar_g03_c02
PlayingGuitar,v_PlayingGuitar_g08_c07
PlayingGuitar,v_PlayingGuitar_g21_c03
PlayingGuitar,v_PlayingGuitar_g08_c05
PlayingGuitar,v_PlayingGuitar_g07_c05
