category,video_id,split
rope skipping,Jda4WQN5uR0,train
rope skipping,L1k7uKjomPc,train
rope skipping,SVVCqfbwwUA,train
rope skipping,0UEWX-2epho,train
rope skipping,du7AS4Zn7pI,train
rope skipping,KQuMpWvClYY,train
rope skipping,dZcTxVBa30g,train
rope skipping,q57qB6Kwroo,train
rope skipping,ECJQH-L169U,train
rope skipping,HMxxGXjfrpU,train
rope skipping,Nr2zoDLAmFU,train
rope skipping,NGkmdLaTI-s,train
rope skipping,DqncFUh-nPk,train
rope skipping,-MtYMG8dmq4,train
rope skipping,VCO58pT8Q_0,train
rope skipping,UE885bT1-Wg,train
rope skipping,E_OaqxydPWE,train
rope skipping,ZiGS2UjUSxI,train
rope skipping,8s3ao_6sgeo,train
rope skipping,-tDq_wE8XUE,train
rope skipping,35uu2UrnwdA,train
rope skipping,jyTwUdsXtiI,train
rope skipping,iDVn_c1nldo,train
rope skipping,9CFR1VdlIMc,train
rope skipping,3B18wwoSCQ0,train
rope skipping,W74LRdNPpiA,train
rope skipping,Vp8hfd8BrVo,train
rope skipping,GAH3z1JaXeU,train
rope skipping,6JUlqSNjzpg,train
rope skipping,bRdi_Xt0070,train
rope skipping,XP6OWO1rNMc,train
rope skipping,_D4Liu09BkI,train
rope skipping,pv6uvBVpzIM,train
rope skipping,F4SIrh2HaDA,train
rope skipping,iLj3VZD-TzQ,train
rope skipping,MIH6vCpmH3o,train
rope skipping,jOopSNjhNrw,train
rope skipping,cEfyBAMc_sY,train
rope skipping,yiax9NZufow,train
rope skipping,C8wh1GT9mnI,train
rope skipping,og0EAHz1FPI,train
rope skipping,a0Hrvh4RS3o,train
rope skipping,d203T66G1lk,train
rope skipping,SaWJzUJASIw,train
rope skipping,SaU5hTHwcF8,train
rope skipping,hLFVbNdPyDQ,train
rope skipping,E3DthAoKwL0,train
rope skipping,R8TmXJVnp6A,train
rope skipping,PGSbkU28wcI,train
rope skipping,ZuLu1fhegok,train
rope skipping,x0FBK6fX18U,train
rope skipping,Ypd6Hstb-iE,train
rope skipping,ImmxOJnsNuk,train
rope skipping,CEPqJQMX-TI,train
rope skipping,1CdyinIIcKw,train
rope skipping,FnkYHMLi30k,train
rope skipping,wlPhqJjBWLE,train
rope skipping,1GJy7Bmh25Q,train
rope skipping,trXFatHjByM,train
rope skipping,RN45OKuPBLc,train
rope skipping,U9yudtndUX0,train
rope skipping,ih7g1UFPtIw,train
rope skipping,LDD41NEniMY,train
rope skipping,hVHI04D1yBY,train
rope skipping,pvc1dnk0Q38,train
rope skipping,64LwbC3xsV8,train
rope skipping,ewjs2aqkmXw,train
rope skipping,9ge5GwYO-pU,train
rope skipping,_1k7OImLXJg,train
rope skipping,lRIcaC9Vy_s,train
rope skipping,euqTH8Nj6p0,train
rope skipping,W_8O-Zd2ovQ,train
rope skipping,i3-8Aja8Ajs,train
rope skipping,Xp-GqrikTEY,train
rope skipping,fQYjh6sCDVM,train
rope skipping,YtGB0xdVz0E,train
rope skipping,2P7WgH-3VQM,train
rope skipping,-J_Lm_eqp0U,train
rope skipping,jh4Y05Nl0Jg,train
rope skipping,-u-OViTO-UA,train
rope skipping,m_i-Q5O9pdQ,train
rope skipping,1-2zGkXe070,val
rope skipping,T8IQtyn5Lz8,val
rope skipping,z5ASdi_fY7c,val
rope skipping,hyK3qkTsRUQ,val
rope skipping,QenXFpWL6TI,val
rope skipping,lNpyUGhdNI0,val
rope skipping,d_zeI_sbGB0,val
rope skipping,lNh7DP8jyCg,val
rope skipping,ob_MniYiOOA,val
rope skipping,MFfsCDIM1U0,val
rope skipping,mfiG2OvTtz0,val
rope skipping,E73OgwM-7XQ,val
rope skipping,WrE9tVh38jU,val
rope skipping,93P8Or2bH-E,val
rope skipping,_GmRuZdZaY4,val
rope skipping,hRc5mInvrYA,val
rope skipping,imm1dI4Xg9g,val
rope skipping,YFO26ojd-sI,val
rope skipping,FYcGOVZ8uR4,val
rope skipping,mFPZ8BZuOkM,val
rope skipping,8KyhxZL8yFI,val
rope skipping,DyfmxTyN97E,val
rope skipping,bznEICSlMB4,val
rope skipping,A1E-agNyE2U,val
rope skipping,_gDw8q2sRLk,val
rope skipping,JLSKigRYRmY,test
rope skipping,GT4_QP3GI5U,test
rope skipping,_9ub8t8y6Mg,test
rope skipping,MDvwmtIgsVM,test
rope skipping,lNybnNbLzJY,test
rope skipping,r99vxnvhKoY,test
rope skipping,X2-C8kfguHg,test
rope skipping,AHw0fTeXFnw,test
rope skipping,f0OSHdSD1EQ,test
rope skipping,P9YAtsKg1ds,test
rope skipping,wsiidtWIg44,test
rope skipping,xnOW5j0cwmc,test
rope skipping,t_y3F9Eo9NY,test
rope skipping,hrrPWS86M-Q,test
rope skipping,7tkiAj8nE-g,test
rope skipping,JeasCjeuaWA,test
rope skipping,6ZH7vq_GLnc,test
rope skipping,ZuORAfD4B3g,test
rope skipping,4EKVllBav_s,test
rope skipping,yO6ZMvRrcqA,test
rope skipping,BwMRm3g0aGo,test
rope skipping,kTu8XtF-gzc,test
rope skipping,jcIFYIRgzbY,test
rope skipping,CM86AnMHRmk,test
rope skipping,TOhV_31U7QU,test
rope skipping,YeuHrxsxJLU,test
rope skipping,Kl2BgvZNcq4,test
rope skipping,1MEX_aACd00,test
rope skipping,a0Ktlr3IOq4,test
rope skipping,NqiYauilAA0,test
rope skipping,TgXcPPzlICI,test
rope skipping,hGqA7We5-fk,test
rope skipping,UNZYQZNyB00,test
playing cello,TnTNq8LpqbI,train
playing cello,6TB4DV68HVA,train
playing cello,zaMtE6Quo2c,train
playing cello,i3TeIWyr2qQ,train
playing cello,HCSCSMKIvxc,train
playing cello,Jn1d9EV0saM,train
playing cello,KTYh5oWB16Y,train
playing cello,yXxb-ujiy-8,train
playing cello,0R4ILgLLd_o,train
playing cello,HV8cjZxpo9Q,train
playing cello,RYzVt0X5ttc,train
playing cello,Sx3WV9GSOmc,train
playing cello,bWyrxAZCOhA,train
playing cello,0RZRFj7zDnQ,train
playing cello,68Zk2tTqxbE,train
playing cello,EXGd847CbTM,train
playing cello,2Rwp6f7Rkmk,train
playing cello,N-AQdn6PNxE,train
playing cello,zuliN34L5dk,train
playing cello,VJkwXA-7hUU,train
playing cello,C1fKe7KDd3g,train
playing cello,LrxChRH7mYw,train
playing cello,k8uKrFhh6I8,train
playing cello,IKGIdg6ohP8,train
playing cello,Hn95jm9E1k4,train
playing cello,3S32ZCgQMTk,train
playing cello,RYRqK2yZkt0,train
playing cello,RYA-r_qJJVY,train
playing cello,3zmlA7vLmJA,train
playing cello,E62kiwwhsu8,train
playing cello,DQHiagV2Ln0,train
playing cello,pT1-C0h8As4,train
playing cello,L3oE2mAqRUA,train
playing cello,NdDUlc3lcmY,train
playing cello,sQzGWHro8hA,train
playing cello,lDTrnXAu4WY,train
playing cello,UzEFRNWEqQ4,train
playing cello,QtoGq4WG598,train
playing cello,3rns4DQHEn4,train
playing cello,ZcAjfBynOr0,train
playing cello,0KRximLrxDw,train
playing cello,f_gJikgKnBo,train
playing cello,aVak8JdTxPM,train
playing cello,Y1_0oxZptec,train
playing cello,ERjtCDLt4sQ,train
playing cello,-0UyIRbzhlw,train
playing cello,IB10i5gjd64,train
playing cello,j9LZku0af3Q,train
playing cello,RSoyWV3tYDQ,train
playing cello,819OVTpaGEY,train
playing cello,fZFQcanE5uI,train
playing cello,8TPLOn32v3E,train
playing cello,L-i6ro6zWjQ,train
playing cello,rEQJtz0MPYQ,train
playing cello,jBri9oAptAY,train
playing cello,VYzdAYIzfMc,train
playing cello,akHHUynXRq0,train
playing cello,4nuZXg7fuBA,train
playing cello,mrDBSU5EBDI,train
playing cello,pifgcGqkiaY,train
playing cello,YVJEI6e4RVA,train
playing cello,AXrILCCk2Dw,train
playing cello,Mw1nPIeEBcY,train
playing cello,GSovTky7XbU,train
playing cello,EUAaNKVVOd4,train
playing cello,dm2FkV6WMYU,train
playing cello,Vw6PnAN8HmU,train
playing cello,YVa-9yzNwtU,train
playing cello,YjJa2bx67BY,train
playing cello,7ktAGYZEC2s,train
playing cello,2y2PUPqFLSg,train
playing cello,FIgNdwihlG8,train
playing cello,DP6Fi7akaLE,train
playing cello,Fbu3JHzsB7U,train
playing cello,Pd_cWEXdzdk,train
playing cello,0kwwK5p15ug,train
playing cello,UcxrQLhImt8,train
playing cello,V7edkwJsgN0,train
playing cello,2sBdPQ6wx6E,train
playing cello,OVYBz9B9w6I,train
playing cello,RMzeKw2V0Mg,train
playing cello,ByndCEEPsu4,train
playing cello,SKPwClfO2po,train
playing cello,WZ5YqSjQhv0,train
playing cello,edlRpDHkz8A,train
playing cello,FglnuP1jpRY,train
playing cello,Nmcw8jn-jgg,train
